mode: set
pizza-app/handlers.go:8.51,10.2 1 1
pizza-app/handlers.go:13.52,15.2 1 0
pizza-app/handlers.go:18.51,20.2 1 0
pizza-app/handlers.go:23.54,25.2 1 0
pizza-app/handlers.go:28.54,30.2 1 0
pizza-app/main.go:14.13,28.2 8 0
pizza-app/main.go:30.16,37.40 4 0
pizza-app/main.go:37.40,39.3 1 0
pizza-app/main.go:41.2,41.46 1 0
pizza-app/main.go:41.46,43.3 1 0
pizza-app/main.go:45.2,46.20 2 0
pizza-app/main.go:46.20,48.3 1 0
pizza-app/main.go:50.2,50.41 1 0
pizza-app/main.go:55.27,56.11 1 0
pizza-app/main.go:56.11,58.3 1 0
pizza-app/main.go:59.2,59.10 1 0
pizza-app/render.go:8.65,10.16 2 1
pizza-app/render.go:10.16,11.31 1 0
pizza-app/render.go:13.2,13.32 1 1
